
*** crates/twerk-core/src/redact.rs:213:5: replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])

*** mutation diff:
--- crates/twerk-core/src/redact.rs
+++ replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])
@@ -205,17 +205,17 @@
     crate::task::Task { subjob, ..task }
 }
 
 /// Recursively redact a vector of tasks.
 fn redact_nested_tasks(
     tasks: Option<Vec<crate::task::Task>>,
     secrets: &HashMap<String, String>,
 ) -> Option<Vec<crate::task::Task>> {
-    tasks.map(|ts| ts.into_iter().map(|t| redact_task(t, secrets)).collect())
+    Some(vec![]) /* ~ changed by cargo-mutants ~ */
 }
 
 /// Redact parallel tasks on a task.
 fn redact_task_parallel(
     task: crate::task::Task,
     secrets: &HashMap<String, String>,
 ) -> crate::task::Task {
     let parallel = task.parallel.as_ref().map(|p| crate::task::ParallelTask {


*** /home/lewis/.rustup/toolchains/1.94.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=twerk-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.0
       Fresh version_check v0.9.5
       Fresh itoa v1.0.18
       Fresh smallvec v1.15.1
       Fresh hashbrown v0.16.1
       Fresh equivalent v1.0.2
       Fresh stable_deref_trait v1.2.1
       Fresh pin-project-lite v0.2.17
       Fresh regex-syntax v0.8.10
       Fresh scopeguard v1.2.0
       Fresh bytes v1.11.1
       Fresh futures-core v0.3.32
       Fresh autocfg v1.5.0
       Fresh find-msvc-tools v0.1.9
       Fresh allocator-api2 v0.2.21
       Fresh proc-macro2 v1.0.106
       Fresh aho-corasick v1.1.4
       Fresh lock_api v0.4.14
       Fresh tracing-core v0.1.36
       Fresh shlex v1.3.0
       Fresh writeable v0.6.2
       Fresh litemap v0.8.2
       Fresh utf8_iter v1.0.4
       Fresh simd-adler32 v0.3.9
       Fresh subtle v2.6.1
       Fresh adler2 v2.0.1
       Fresh once_cell v1.21.4
       Fresh ucd-trie v0.1.7
       Fresh quote v1.0.45
       Fresh typenum v1.19.0
       Fresh zerocopy v0.8.48
       Fresh zmij v1.0.21
       Fresh libc v0.2.184
       Fresh crunchy v0.2.4
       Fresh cc v1.2.58
       Fresh crossbeam-utils v0.8.21
       Fresh zeroize v1.8.2
       Fresh pest v2.8.6
       Fresh miniz_oxide v0.8.9
       Fresh linux-raw-sys v0.12.1
       Fresh slab v0.4.12
       Fresh log v0.4.29
       Fresh encoding_rs v0.8.35
       Fresh http v1.4.0
       Fresh arraydeque v0.5.1
       Fresh percent-encoding v2.3.2
       Fresh fnv v1.0.7
       Fresh cpufeatures v0.2.17
       Fresh syn v2.0.117
       Fresh getrandom v0.3.4
       Fresh generic-array v0.14.7
       Fresh bitflags v2.11.0
       Fresh parking_lot_core v0.9.12
       Fresh tiny-keccak v2.0.2
       Fresh errno v0.3.14
       Fresh getrandom v0.2.17
       Fresh mio v1.2.0
       Fresh num-traits v0.2.19
       Fresh socket2 v0.6.3
       Fresh rustls-pki-types v1.14.0
       Fresh ppv-lite86 v0.2.21
       Fresh icu_properties_data v2.2.0
       Fresh pest_meta v2.8.6
       Fresh getrandom v0.4.2
       Fresh form_urlencoded v1.2.2
       Fresh crossbeam-epoch v0.9.18
       Fresh iana-time-zone v0.1.65
       Fresh winnow v0.7.15
       Fresh either v1.15.0
       Fresh minimal-lexical v0.2.1
       Fresh semver v1.0.27
       Fresh toml_write v0.1.2
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh rand_core v0.6.4
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh ahash v0.8.12
       Fresh tracing-attributes v0.1.31
       Fresh signal-hook-registry v1.4.8
       Fresh parking_lot v0.12.5
       Fresh tokio-macros v2.6.1
       Fresh inout v0.1.4
       Fresh const-random-macro v0.1.16
       Fresh rand_core v0.9.5
       Fresh rustix v1.1.4
       Fresh icu_normalizer_data v2.2.0
       Fresh serde_core v1.0.228
       Fresh pest_generator v2.8.6
       Fresh thiserror-impl v2.0.18
       Fresh untrusted v0.9.0
       Fresh futures-sink v0.3.32
       Fresh gimli v0.32.3
       Fresh winnow v1.0.1
       Fresh deunicode v1.6.2
       Fresh object v0.37.3
       Fresh nom v7.1.3
       Fresh rustc_version v0.4.1
       Fresh crossbeam-deque v0.8.6
       Fresh http-body v1.0.1
       Fresh serde v1.0.228
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh crypto-common v0.1.7
       Fresh hashbrown v0.14.5
       Fresh tracing v0.1.44
       Fresh tokio v1.50.0
       Fresh const-random v0.1.18
       Fresh rand_chacha v0.9.0
       Fresh serde_json v1.0.149
       Fresh slug v0.1.6
       Fresh pest_derive v2.8.6
       Fresh thiserror v2.0.18
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh addr2line v0.25.1
       Fresh ring v0.17.14
       Fresh indexmap v2.13.0
       Fresh opaque-debug v0.3.1
       Fresh rustc-demangle v0.1.27
       Fresh lazy_static v1.5.0
       Fresh unicode-segmentation v1.13.2
       Fresh option-ext v0.2.0
       Fresh atomic-waker v1.1.2
       Fresh powerfmt v0.2.0
       Fresh base64 v0.21.7
       Fresh siphasher v1.0.2
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh unicode-width v0.2.2
       Fresh zerofrom v0.1.7
       Fresh cipher v0.4.4
       Fresh toml_datetime v0.6.11
       Fresh dlv-list v0.5.2
       Fresh serde_spanned v0.6.9
       Fresh universal-hash v0.5.1
       Fresh rand v0.9.4
       Fresh hashlink v0.8.4
       Fresh tokio-util v0.7.18
       Fresh chrono v0.4.44
       Fresh base64 v0.22.1
       Fresh toml_edit v0.25.10+spec-1.1.0
       Fresh rayon-core v1.13.0
       Fresh dirs-sys v0.5.0
       Fresh json5 v0.4.1
       Fresh sharded-slab v0.1.7
       Fresh ron v0.8.1
       Fresh rustls-webpki v0.103.12
       Fresh tracing-serde v0.2.0
       Fresh convert_case v0.6.0
       Fresh backtrace v0.3.76
       Fresh phf_shared v0.12.1
       Fresh crc32fast v1.5.0
       Fresh deranged v0.5.8
       Fresh httparse v1.10.1
       Fresh futures-macro v0.3.32
       Fresh webpki-roots v1.0.6
